Educacion,Edad,Tvdiario,Organizaciones,Hijos,Suscripcion
15,43,1,1,3,1
15,43,2,2,2,0
11,43,2,0,2,1
13,43,2,0,2,1
15,43,2,1,0,1
15,43,3,1,3,1
15,43,3,4,2,1
15,43,3,4,1,1
12,43,4,2,3,1
15,43,4,2,2,1
12,44,1,4,2,1
15,44,1,1,1,1
16,44,1,0,2,1
8,44,2,0,2,1
11,44,2,0,6,1
12,44,2,2,2,1
12,44,2,2,4,1
12,44,2,3,2,1
10,44,3,0,0,1
15,44,3,3,0,1
16,45,2,5,1,1
12,45,3,1,2,1
12,45,3,1,2,1
12,46,2,1,2,1
12,46,3,0,2,1
16,47,0,0,2,1
15,47,0,0,2,1
16,47,0,0,3,1
15,47,1,2,2,1
16,47,1,0,1,1
16,47,1,4,3,1
12,47,2,4,4,1
15,47,2,2,2,1
16,47,2,3,2,1
20,47,2,2,0,1
10,47,3,3,1,1
12,47,3,0,3,1
16,47,3,2,1,1
10,47,4,3,2,1
11,47,5,0,2,1
11,47,6,2,8,1
15,48,1,0,2,1
12,48,2,1,2,1
15,48,2,2,0,1
16,48,2,0,0,1
12,48,3,1,1,1
12,48,4,1,2,1
12,48,4,3,2,1
15,48,4,3,2,1
15,49,0,0,1,1
12,49,1,0,0,1
12,49,1,0,5,1
13,49,1,3,0,1
13,49,1,0,1,1
15,49,1,5,0,1
17,49,1,2,1,1
12,49,2,0,3,1
12,49,3,2,0,1
12,49,3,3,3,1
12,49,3,2,3,1
16,49,4,1,1,1
15,50,1,2,3,0
15,50,1,2,2,1
15,50,1,4,1,1
15,50,2,0,3,1
15,50,2,1,1,1
16,50,2,1,4,1
16,50,2,1,0,1
17,50,2,0,3,1
12,50,3,0,3,1
12,50,4,1,1,1
12,51,0,4,2,1
15,51,3,0,7,1
15,51,3,1,7,1
16,51,3,1,0,1
16,52,0,1,6,1
16,52,1,4,4,1
12,52,2,3,6,1
16,52,2,1,2,1
16,52,2,2,2,1
5,52,3,0,6,1
12,52,3,3,0,1
13,52,3,2,3,1
8,52,4,0,6,1
12,52,4,0,3,1
12,53,0,0,4,0
10,53,2,1,2,1
12,53,4,1,4,1
10,54,1,1,4,1
15,54,3,0,2,1
15,54,4,0,0,1
10,55,0,1,1,1
12,55,3,0,3,1
12,57,1,0,4,1
11,57,3,0,4,1
12,57,3,2,1,1
12,57,4,4,3,1
13,57,4,1,2,1
12,58,2,2,3,1
10,58,3,1,1,1
11,58,3,1,2,1
16,58,3,1,3,1
8,59,2,1,4,1
12,59,2,0,4,1
15,59,4,1,4,1
16,59,5,0,0,1
15,59,8,2,2,1
15,60,1,0,1,1
10,60,2,3,2,1
12,60,2,5,4,1
15,60,2,0,4,1
12,60,3,0,4,1
10,60,4,0,0,1
12,61,2,1,3,1
12,61,2,1,0,1
15,61,2,3,4,1
11,61,3,1,2,1
15,61,3,1,7,1
13,61,6,0,5,1
16,62,1,3,1,1
8,62,2,1,3,1
11,62,2,4,2,1
12,62,2,0,3,1
15,62,3,3,2,1
16,62,4,0,2,1
8,62,4,0,7,1
12,63,1,2,5,1
9,63,3,4,2,1
10,63,3,0,3,1
12,63,4,1,0,1
13,64,1,2,4,1
10,64,2,1,2,1
13,64,2,0,4,1
13,64,2,2,2,1
15,64,2,1,2,1
11,64,4,1,8,1
12,65,3,2,3,1
12,65,5,0,2,1
12,67,2,1,6,1
12,67,4,0,5,1
13,69,2,4,3,1
12,69,3,0,2,1
15,70,2,2,8,1
12,71,2,2,8,1
11,71,3,0,4,1
12,71,4,3,3,1
16,72,1,1,2,1
9,72,2,2,0,1
8,72,5,1,0,1
15,73,3,1,3,1
12,74,5,4,1,1
11,75,1,6,5,1
12,75,4,0,0,1
9,77,4,0,2,1
12,77,8,1,4,1
8,81,4,2,5,1
8,84,4,0,3,1
12,85,6,0,0,1
15,89,1,1,2,1
